There are no DOIs queued for reservation.
    doi:10.21994/loar2939 (belongs to item with handle 1902/3112)
    doi:10.21994/loar3512 (belongs to item with handle 1902/3685)
    doi:10.21994/loar3632 (belongs to item with handle 1902/3805)
    doi:10.21994/loar2943 (belongs to item with handle 1902/3116)
    doi:10.21994/loar2961 (belongs to item with handle 1902/3134)
    doi:10.21994/loar800 (belongs to item with handle 1902/973)
    doi:10.21994/loar3108 (belongs to item with handle 1902/3281)
    doi:10.21994/loar1887 (belongs to item with handle 1902/2060)
    doi:10.21994/loar700 (belongs to item with handle 1902/873)
    doi:10.21994/loar3695 (belongs to item with handle 1902/3868)
    doi:10.21994/loar1585 (belongs to item with handle 1902/1758)
    doi:10.21994/loar243 (belongs to item with handle 1902/416)
    doi:10.21994/loar1615 (belongs to item with handle 1902/1788)
    doi:10.21994/loar3883 (belongs to item with handle 1902/4056)
    doi:10.21994/loar930 (belongs to item with handle 1902/1103)
    doi:10.21994/loar1114 (belongs to item with handle 1902/1287)
    doi:10.21994/loar3867 (belongs to item with handle 1902/4040)
    doi:10.21994/loar2343 (belongs to item with handle 1902/2516)
    doi:10.21994/loar2365 (belongs to item with handle 1902/2538)
    doi:10.21994/loar3999 (belongs to item with handle 1902/4177)
    doi:10.21994/loar2839 (belongs to item with handle 1902/3012)
    doi:10.21994/loar344 (belongs to item with handle 1902/517)
    doi:10.21994/loar3652 (belongs to item with handle 1902/3825)
    doi:10.21994/loar946 (belongs to item with handle 1902/1119)
    doi:10.21994/loar3790 (belongs to item with handle 1902/3963)
    doi:10.21994/loar3852 (belongs to item with handle 1902/4025)
    doi:10.21994/loar2973 (belongs to item with handle 1902/3146)
    doi:10.21994/loar3948 (belongs to item with handle 1902/4126)
    doi:10.21994/loar3987 (belongs to item with handle 1902/4165)
    doi:10.21994/loar2627 (belongs to item with handle 1902/2800)
    doi:10.21994/loar1906 (belongs to item with handle 1902/2079)
    doi:10.21994/loar2261 (belongs to item with handle 1902/2434)
    doi:10.21994/loar1006 (belongs to item with handle 1902/1179)
    doi:10.21994/loar3753 (belongs to item with handle 1902/3926)
    doi:10.21994/loar2409 (belongs to item with handle 1902/2582)
    doi:10.21994/loar1998 (belongs to item with handle 1902/2171)
    doi:10.21994/loar2079 (belongs to item with handle 1902/2252)
    doi:10.21994/loar2058 (belongs to item with handle 1902/2231)
    doi:10.21994/loar428 (belongs to item with handle 1902/601)
    doi:10.21994/loar2872 (belongs to item with handle 1902/3045)
    doi:10.21994/loar312 (belongs to item with handle 1902/485)
    doi:10.21994/loar3365 (belongs to item with handle 1902/3538)
    doi:10.21994/loar2312 (belongs to item with handle 1902/2485)
    doi:10.21994/loar2949 (belongs to item with handle 1902/3122)
    doi:10.21994/loar2975 (belongs to item with handle 1902/3148)
    doi:10.21994/loar771 (belongs to item with handle 1902/944)
    doi:10.21994/loar3993 (belongs to item with handle 1902/4171)
    doi:10.21994/loar2919 (belongs to item with handle 1902/3092)
    doi:10.21994/loar3538 (belongs to item with handle 1902/3711)
    doi:10.21994/loar2985 (belongs to item with handle 1902/3158)
    doi:10.21994/loar461 (belongs to item with handle 1902/634)
    doi:10.21994/loar3817 (belongs to item with handle 1902/3990)
    doi:10.21994/loar2165 (belongs to item with handle 1902/2338)
    doi:10.21994/loar2506 (belongs to item with handle 1902/2679)
    doi:10.21994/loar4070 (belongs to item with handle 1902/4248)
    doi:10.21994/loar1714 (belongs to item with handle 1902/1887)
    doi:10.21994/loar4066 (belongs to item with handle 1902/4244)
    doi:10.21994/loar466 (belongs to item with handle 1902/639)
    doi:10.21994/loar3465 (belongs to item with handle 1902/3638)
    doi:10.21994/loar2874 (belongs to item with handle 1902/3047)
    doi:10.21994/loar377 (belongs to item with handle 1902/550)
    doi:10.21994/loar547 (belongs to item with handle 1902/720)
    doi:10.21994/loar1625 (belongs to item with handle 1902/1798)
    doi:10.21994/loar2912 (belongs to item with handle 1902/3085)
    doi:10.21994/loar471 (belongs to item with handle 1902/644)
    doi:10.21994/loar1022 (belongs to item with handle 1902/1195)
    doi:10.21994/loar2203 (belongs to item with handle 1902/2376)
    doi:10.21994/loar3234 (belongs to item with handle 1902/3407)
    doi:10.21994/loar2465 (belongs to item with handle 1902/2638)
    doi:10.21994/loar923 (belongs to item with handle 1902/1096)
    doi:10.21994/loar2402 (belongs to item with handle 1902/2575)
    doi:10.21994/loar1385 (belongs to item with handle 1902/1558)
    doi:10.21994/loar2379 (belongs to item with handle 1902/2552)
    doi:10.21994/loar2091 (belongs to item with handle 1902/2264)
    doi:10.21994/loar877 (belongs to item with handle 1902/1050)
    doi:10.21994/loar869 (belongs to item with handle 1902/1042)
    doi:10.21994/loar1545 (belongs to item with handle 1902/1718)
    doi:10.21994/loar692 (belongs to item with handle 1902/865)
    doi:10.21994/loar622 (belongs to item with handle 1902/795)
    doi:10.21994/loar3304 (belongs to item with handle 1902/3477)
    doi:10.21994/loar2066 (belongs to item with handle 1902/2239)
    doi:10.21994/loar2037 (belongs to item with handle 1902/2210)
    doi:10.21994/loar564 (belongs to item with handle 1902/737)
    doi:10.21994/loar631 (belongs to item with handle 1902/804)
    doi:10.21994/loar3230 (belongs to item with handle 1902/3403)
    doi:10.21994/loar2676 (belongs to item with handle 1902/2849)
    doi:10.21994/loar1043 (belongs to item with handle 1902/1216)
    doi:10.21994/loar542 (belongs to item with handle 1902/715)
    doi:10.21994/loar4055 (belongs to item with handle 1902/4233)
    doi:10.21994/loar3963 (belongs to item with handle 1902/4141)
    doi:10.21994/loar3535 (belongs to item with handle 1902/3708)
    doi:10.21994/loar1493 (belongs to item with handle 1902/1666)
    doi:10.21994/loar2813 (belongs to item with handle 1902/2986)
    doi:10.21994/loar3195 (belongs to item with handle 1902/3368)
    doi:10.21994/loar2294 (belongs to item with handle 1902/2467)
    doi:10.21994/loar1961 (belongs to item with handle 1902/2134)
    doi:10.21994/loar2701 (belongs to item with handle 1902/2874)
    doi:10.21994/loar3583 (belongs to item with handle 1902/3756)
    doi:10.21994/loar3553 (belongs to item with handle 1902/3726)
    doi:10.21994/loar261 (belongs to item with handle 1902/434)
    doi:10.21994/loar776 (belongs to item with handle 1902/949)
    doi:10.21994/loar4093 (belongs to item with handle 1902/4271)
    doi:10.21994/loar2455 (belongs to item with handle 1902/2628)
    doi:10.21994/loar2719 (belongs to item with handle 1902/2892)
    doi:10.21994/loar3875 (belongs to item with handle 1902/4048)
    doi:10.21994/loar1402 (belongs to item with handle 1902/1575)
    doi:10.21994/loar1030 (belongs to item with handle 1902/1203)
    doi:10.21994/loar4088 (belongs to item with handle 1902/4266)
    doi:10.21994/loar1928 (belongs to item with handle 1902/2101)
    doi:10.21994/loar3897 (belongs to item with handle 1902/4070)
    doi:10.21994/loar1119 (belongs to item with handle 1902/1292)
    doi:10.21994/loar3334 (belongs to item with handle 1902/3507)
    doi:10.21994/loar864 (belongs to item with handle 1902/1037)
    doi:10.21994/loar3311 (belongs to item with handle 1902/3484)
    doi:10.21994/loar2729 (belongs to item with handle 1902/2902)
    doi:10.21994/loar2884 (belongs to item with handle 1902/3057)
    doi:10.21994/loar822 (belongs to item with handle 1902/995)
    doi:10.21994/loar899 (belongs to item with handle 1902/1072)
    doi:10.21994/loar2688 (belongs to item with handle 1902/2861)
    doi:10.21994/loar1839 (belongs to item with handle 1902/2012)
    doi:10.21994/loar2274 (belongs to item with handle 1902/2447)
    doi:10.21994/loar208 (belongs to item with handle 1902/381)
    doi:10.21994/loar3038 (belongs to item with handle 1902/3211)
    doi:10.21994/loar2644 (belongs to item with handle 1902/2817)
    doi:10.21994/loar415 (belongs to item with handle 1902/588)
    doi:10.21994/loar3713 (belongs to item with handle 1902/3886)
    doi:10.21994/loar3797 (belongs to item with handle 1902/3970)
    doi:10.21994/loar841 (belongs to item with handle 1902/1014)
    doi:10.21994/loar3726 (belongs to item with handle 1902/3899)
    doi:10.21994/loar932 (belongs to item with handle 1902/1105)
    doi:10.21994/loar3981 (belongs to item with handle 1902/4159)
    doi:10.21994/loar3360 (belongs to item with handle 1902/3533)
    doi:10.21994/loar2995 (belongs to item with handle 1902/3168)
    doi:10.21994/loar1001 (belongs to item with handle 1902/1174)
    doi:10.21994/loar1659 (belongs to item with handle 1902/1832)
    doi:10.21994/loar3746 (belongs to item with handle 1902/3919)
    doi:10.21994/loar2846 (belongs to item with handle 1902/3019)
    doi:10.21994/loar2578 (belongs to item with handle 1902/2751)
    doi:10.21994/loar1559 (belongs to item with handle 1902/1732)
    doi:10.21994/loar2448 (belongs to item with handle 1902/2621)
    doi:10.21994/loar1589 (belongs to item with handle 1902/1762)
    doi:10.21994/loar1442 (belongs to item with handle 1902/1615)
    doi:10.21994/loar220 (belongs to item with handle 1902/393)
    doi:10.21994/loar1470 (belongs to item with handle 1902/1643)
    doi:10.21994/loar2531 (belongs to item with handle 1902/2704)
    doi:10.21994/loar1578 (belongs to item with handle 1902/1751)
    doi:10.21994/loar1546 (belongs to item with handle 1902/1719)
    doi:10.21994/loar1297 (belongs to item with handle 1902/1470)
    doi:10.21994/loar1388 (belongs to item with handle 1902/1561)
    doi:10.21994/loar1101 (belongs to item with handle 1902/1274)
    doi:10.21994/loar713 (belongs to item with handle 1902/886)
    doi:10.21994/loar3133 (belongs to item with handle 1902/3306)
    doi:10.21994/loar2687 (belongs to item with handle 1902/2860)
    doi:10.21994/loar1017 (belongs to item with handle 1902/1190)
    doi:10.21994/loar2171 (belongs to item with handle 1902/2344)
    doi:10.21994/loar1432 (belongs to item with handle 1902/1605)
    doi:10.21994/loar2202 (belongs to item with handle 1902/2375)
    doi:10.21994/loar4073 (belongs to item with handle 1902/4251)
    doi:10.21994/loar3477 (belongs to item with handle 1902/3650)
    doi:10.21994/loar3366 (belongs to item with handle 1902/3539)
    doi:10.21994/loar2105 (belongs to item with handle 1902/2278)
    doi:10.21994/loar3389 (belongs to item with handle 1902/3562)
    doi:10.21994/loar2686 (belongs to item with handle 1902/2859)
    doi:10.21994/loar333 (belongs to item with handle 1902/506)
    doi:10.21994/loar2992 (belongs to item with handle 1902/3165)
    doi:10.21994/loar2030 (belongs to item with handle 1902/2203)
    doi:10.21994/loar1821 (belongs to item with handle 1902/1994)
    doi:10.21994/loar3454 (belongs to item with handle 1902/3627)
    doi:10.21994/loar2917 (belongs to item with handle 1902/3090)
    doi:10.21994/loar1125 (belongs to item with handle 1902/1298)
    doi:10.21994/loar3601 (belongs to item with handle 1902/3774)
    doi:10.21994/loar907 (belongs to item with handle 1902/1080)
    doi:10.21994/loar3276 (belongs to item with handle 1902/3449)
    doi:10.21994/loar988 (belongs to item with handle 1902/1161)
    doi:10.21994/loar1927 (belongs to item with handle 1902/2100)
    doi:10.21994/loar530 (belongs to item with handle 1902/703)
    doi:10.21994/loar595 (belongs to item with handle 1902/768)
    doi:10.21994/loar1409 (belongs to item with handle 1902/1582)
    doi:10.21994/loar3759 (belongs to item with handle 1902/3932)
    doi:10.21994/loar3167 (belongs to item with handle 1902/3340)
    doi:10.21994/loar154 (belongs to item with handle 1902/321)
    doi:10.21994/loar90 (belongs to item with handle 1902/254)
    doi:10.21994/loar1532 (belongs to item with handle 1902/1705)
    doi:10.21994/loar1548 (belongs to item with handle 1902/1721)
    doi:10.21994/loar2859 (belongs to item with handle 1902/3032)
    doi:10.21994/loar3343 (belongs to item with handle 1902/3516)
    doi:10.21994/loar2936 (belongs to item with handle 1902/3109)
    doi:10.21994/loar2862 (belongs to item with handle 1902/3035)
    doi:10.21994/loar1877 (belongs to item with handle 1902/2050)
    doi:10.21994/loar159 (belongs to item with handle 1902/329)
    doi:10.21994/loar1260 (belongs to item with handle 1902/1433)
    doi:10.21994/loar340 (belongs to item with handle 1902/513)
    doi:10.21994/loar3320 (belongs to item with handle 1902/3493)
    doi:10.21994/loar592 (belongs to item with handle 1902/765)
    doi:10.21994/loar3789 (belongs to item with handle 1902/3962)
    doi:10.21994/loar1394 (belongs to item with handle 1902/1567)
    doi:10.21994/loar791 (belongs to item with handle 1902/964)
    doi:10.21994/loar1284 (belongs to item with handle 1902/1457)
    doi:10.21994/loar2476 (belongs to item with handle 1902/2649)
    doi:10.21994/loar2410 (belongs to item with handle 1902/2583)
    doi:10.21994/loar1713 (belongs to item with handle 1902/1886)
    doi:10.21994/loar209 (belongs to item with handle 1902/382)
    doi:10.21994/loar690 (belongs to item with handle 1902/863)
    doi:10.21994/loar2657 (belongs to item with handle 1902/2830)
    doi:10.21994/loar1638 (belongs to item with handle 1902/1811)
    doi:10.21994/loar2988 (belongs to item with handle 1902/3161)
    doi:10.21994/loar2987 (belongs to item with handle 1902/3160)
    doi:10.21994/loar3459 (belongs to item with handle 1902/3632)
    doi:10.21994/loar3402 (belongs to item with handle 1902/3575)
    doi:10.21994/loar2769 (belongs to item with handle 1902/2942)
    doi:10.21994/loar1150 (belongs to item with handle 1902/1323)
    doi:10.21994/loar991 (belongs to item with handle 1902/1164)
    doi:10.21994/loar1965 (belongs to item with handle 1902/2138)
    doi:10.21994/loar421 (belongs to item with handle 1902/594)
    doi:10.21994/loar684 (belongs to item with handle 1902/857)
    doi:10.21994/loar3568 (belongs to item with handle 1902/3741)
    doi:10.21994/loar1644 (belongs to item with handle 1902/1817)
    doi:10.21994/loar292 (belongs to item with handle 1902/465)
    doi:10.21994/loar1632 (belongs to item with handle 1902/1805)
    doi:10.21994/loar651 (belongs to item with handle 1902/824)
    doi:10.21994/loar645 (belongs to item with handle 1902/818)
    doi:10.21994/loar1793 (belongs to item with handle 1902/1966)
    doi:10.21994/loar3355 (belongs to item with handle 1902/3528)
    doi:10.21994/loar3105 (belongs to item with handle 1902/3278)
    doi:10.21994/loar2990 (belongs to item with handle 1902/3163)
    doi:10.21994/loar4011 (belongs to item with handle 1902/4189)
    doi:10.21994/loar299 (belongs to item with handle 1902/472)
    doi:10.21994/loar1745 (belongs to item with handle 1902/1918)
    doi:10.21994/loar511 (belongs to item with handle 1902/684)
    doi:10.21994/loar2672 (belongs to item with handle 1902/2845)
    doi:10.21994/loar2284 (belongs to item with handle 1902/2457)
    doi:10.21994/loar3005 (belongs to item with handle 1902/3178)
    doi:10.21994/loar1479 (belongs to item with handle 1902/1652)
    doi:10.21994/loar525 (belongs to item with handle 1902/698)
    doi:10.21994/loar2389 (belongs to item with handle 1902/2562)
    doi:10.21994/loar2779 (belongs to item with handle 1902/2952)
    doi:10.21994/loar1553 (belongs to item with handle 1902/1726)
    doi:10.21994/loar1340 (belongs to item with handle 1902/1513)
    doi:10.21994/loar2762 (belongs to item with handle 1902/2935)
    doi:10.21994/loar2222 (belongs to item with handle 1902/2395)
    doi:10.21994/loar2496 (belongs to item with handle 1902/2669)
    doi:10.21994/loar3287 (belongs to item with handle 1902/3460)
    doi:10.21994/loar2250 (belongs to item with handle 1902/2423)
    doi:10.21994/loar1566 (belongs to item with handle 1902/1739)
    doi:10.21994/loar1378 (belongs to item with handle 1902/1551)
    doi:10.21994/loar3729 (belongs to item with handle 1902/3902)
    doi:10.21994/loar3613 (belongs to item with handle 1902/3786)
    doi:10.21994/loar1278 (belongs to item with handle 1902/1451)
    doi:10.21994/loar244 (belongs to item with handle 1902/417)
    doi:10.21994/loar2061 (belongs to item with handle 1902/2234)
    doi:10.21994/loar1881 (belongs to item with handle 1902/2054)
    doi:10.21994/loar4064 (belongs to item with handle 1902/4242)
    doi:10.21994/loar2905 (belongs to item with handle 1902/3078)
    doi:10.21994/loar2084 (belongs to item with handle 1902/2257)
    doi:10.21994/loar3380 (belongs to item with handle 1902/3553)
    doi:10.21994/loar2918 (belongs to item with handle 1902/3091)
    doi:10.21994/loar1185 (belongs to item with handle 1902/1358)
    doi:10.21994/loar3177 (belongs to item with handle 1902/3350)
    doi:10.21994/loar3723 (belongs to item with handle 1902/3896)
    doi:10.21994/loar2535 (belongs to item with handle 1902/2708)
    doi:10.21994/loar32 (belongs to item with handle 1902/195)
    doi:10.21994/loar3769 (belongs to item with handle 1902/3942)
    doi:10.21994/loar3872 (belongs to item with handle 1902/4045)
    doi:10.21994/loar19 (belongs to item with handle 1902/182)
    doi:10.21994/loar2442 (belongs to item with handle 1902/2615)
    doi:10.21994/loar2128 (belongs to item with handle 1902/2301)
    doi:10.21994/loar1567 (belongs to item with handle 1902/1740)
    doi:10.21994/loar2224 (belongs to item with handle 1902/2397)
    doi:10.21994/loar2190 (belongs to item with handle 1902/2363)
    doi:10.21994/loar1624 (belongs to item with handle 1902/1797)
    doi:10.21994/loar633 (belongs to item with handle 1902/806)
    doi:10.21994/loar418 (belongs to item with handle 1902/591)
    doi:10.21994/loar2083 (belongs to item with handle 1902/2256)
    doi:10.21994/loar4007 (belongs to item with handle 1902/4185)
    doi:10.21994/loar603 (belongs to item with handle 1902/776)
    doi:10.21994/loar2980 (belongs to item with handle 1902/3153)
    doi:10.21994/loar2120 (belongs to item with handle 1902/2293)
    doi:10.21994/loar532 (belongs to item with handle 1902/705)
    doi:10.21994/loar3505 (belongs to item with handle 1902/3678)
    doi:10.21994/loar1541 (belongs to item with handle 1902/1714)
    doi:10.21994/loar630 (belongs to item with handle 1902/803)
    doi:10.21994/loar3741 (belongs to item with handle 1902/3914)
    doi:10.21994/loar881 (belongs to item with handle 1902/1054)
    doi:10.21994/loar2600 (belongs to item with handle 1902/2773)
    doi:10.21994/loar941 (belongs to item with handle 1902/1114)
    doi:10.21994/loar491 (belongs to item with handle 1902/664)
    doi:10.21994/loar2246 (belongs to item with handle 1902/2419)
    doi:10.21994/loar242 (belongs to item with handle 1902/415)
    doi:10.21994/loar3720 (belongs to item with handle 1902/3893)
    doi:10.21994/loar2463 (belongs to item with handle 1902/2636)
    doi:10.21994/loar2683 (belongs to item with handle 1902/2856)
    doi:10.21994/loar2596 (belongs to item with handle 1902/2769)
    doi:10.21994/loar957 (belongs to item with handle 1902/1130)
    doi:10.21994/loar653 (belongs to item with handle 1902/826)
    doi:10.21994/loar975 (belongs to item with handle 1902/1148)
    doi:10.21994/loar4022 (belongs to item with handle 1902/4200)
    doi:10.21994/loar3447 (belongs to item with handle 1902/3620)
    doi:10.21994/loar1809 (belongs to item with handle 1902/1982)
    doi:10.21994/loar1626 (belongs to item with handle 1902/1799)
    doi:10.21994/loar2327 (belongs to item with handle 1902/2500)
    doi:10.21994/loar2012 (belongs to item with handle 1902/2185)
    doi:10.21994/loar2802 (belongs to item with handle 1902/2975)
    doi:10.21994/loar1932 (belongs to item with handle 1902/2105)
    doi:10.21994/loar182 (belongs to item with handle 1902/355)
    doi:10.21994/loar3851 (belongs to item with handle 1902/4024)
    doi:10.21994/loar2603 (belongs to item with handle 1902/2776)
    doi:10.21994/loar2102 (belongs to item with handle 1902/2275)
    doi:10.21994/loar920 (belongs to item with handle 1902/1093)
    doi:10.21994/loar2002 (belongs to item with handle 1902/2175)
    doi:10.21994/loar410 (belongs to item with handle 1902/583)
    doi:10.21994/loar563 (belongs to item with handle 1902/736)
    doi:10.21994/loar3696 (belongs to item with handle 1902/3869)
    doi:10.21994/loar1481 (belongs to item with handle 1902/1654)
    doi:10.21994/loar2253 (belongs to item with handle 1902/2426)
    doi:10.21994/loar2834 (belongs to item with handle 1902/3007)
    doi:10.21994/loar3555 (belongs to item with handle 1902/3728)
    doi:10.21994/loar1953 (belongs to item with handle 1902/2126)
    doi:10.21994/loar1129 (belongs to item with handle 1902/1302)
    doi:10.21994/loar724 (belongs to item with handle 1902/897)
    doi:10.21994/loar195 (belongs to item with handle 1902/368)
    doi:10.21994/loar560 (belongs to item with handle 1902/733)
    doi:10.21994/loar1397 (belongs to item with handle 1902/1570)
    doi:10.21994/loar893 (belongs to item with handle 1902/1066)
    doi:10.21994/loar3730 (belongs to item with handle 1902/3903)
    doi:10.21994/loar1551 (belongs to item with handle 1902/1724)
    doi:10.21994/loar891 (belongs to item with handle 1902/1064)
    doi:10.21994/loar4095 (belongs to item with handle 1902/4273)
    doi:10.21994/loar3586 (belongs to item with handle 1902/3759)
    doi:10.21994/loar2445 (belongs to item with handle 1902/2618)
    doi:10.21994/loar1999 (belongs to item with handle 1902/2172)
    doi:10.21994/loar2334 (belongs to item with handle 1902/2507)
    doi:10.21994/loar1582 (belongs to item with handle 1902/1755)
    doi:10.21994/loar4094 (belongs to item with handle 1902/4272)
    doi:10.21994/loar2437 (belongs to item with handle 1902/2610)
    doi:10.21994/loar1912 (belongs to item with handle 1902/2085)
    doi:10.21994/loar544 (belongs to item with handle 1902/717)
    doi:10.21994/loar565 (belongs to item with handle 1902/738)
    doi:10.21994/loar2668 (belongs to item with handle 1902/2841)
    doi:10.21994/loar950 (belongs to item with handle 1902/1123)
    doi:10.21994/loar3870 (belongs to item with handle 1902/4043)
    doi:10.21994/loar3621 (belongs to item with handle 1902/3794)
    doi:10.21994/loar654 (belongs to item with handle 1902/827)
    doi:10.21994/loar3544 (belongs to item with handle 1902/3717)
    doi:10.21994/loar2583 (belongs to item with handle 1902/2756)
    doi:10.21994/loar742 (belongs to item with handle 1902/915)
    doi:10.21994/loar3899 (belongs to item with handle 1902/4072)
    doi:10.21994/loar164 (belongs to item with handle 1902/337)
    doi:10.21994/loar3847 (belongs to item with handle 1902/4020)
    doi:10.21994/loar3515 (belongs to item with handle 1902/3688)
    doi:10.21994/loar2751 (belongs to item with handle 1902/2924)
    doi:10.21994/loar1258 (belongs to item with handle 1902/1431)
    doi:10.21994/loar465 (belongs to item with handle 1902/638)
    doi:10.21994/loar1602 (belongs to item with handle 1902/1775)
    doi:10.21994/loar2865 (belongs to item with handle 1902/3038)
    doi:10.21994/loar2484 (belongs to item with handle 1902/2657)
    doi:10.21994/loar1009 (belongs to item with handle 1902/1182)
    doi:10.21994/loar3470 (belongs to item with handle 1902/3643)
    doi:10.21994/loar2928 (belongs to item with handle 1902/3101)
    doi:10.21994/loar1374 (belongs to item with handle 1902/1547)
    doi:10.21994/loar3241 (belongs to item with handle 1902/3414)
    doi:10.21994/loar2733 (belongs to item with handle 1902/2906)
    doi:10.21994/loar3441 (belongs to item with handle 1902/3614)
    doi:10.21994/loar2899 (belongs to item with handle 1902/3072)
    doi:10.21994/loar1527 (belongs to item with handle 1902/1700)
    doi:10.21994/loar61 (belongs to item with handle 1902/224)
    doi:10.21994/loar3332 (belongs to item with handle 1902/3505)
    doi:10.21994/loar1302 (belongs to item with handle 1902/1475)
    doi:10.21994/loar3551 (belongs to item with handle 1902/3724)
    doi:10.21994/loar3452 (belongs to item with handle 1902/3625)
    doi:10.21994/loar3353 (belongs to item with handle 1902/3526)
    doi:10.21994/loar2073 (belongs to item with handle 1902/2246)
    doi:10.21994/loar1592 (belongs to item with handle 1902/1765)
    doi:10.21994/loar1628 (belongs to item with handle 1902/1801)
    doi:10.21994/loar232 (belongs to item with handle 1902/405)
    doi:10.21994/loar1233 (belongs to item with handle 1902/1406)
    doi:10.21994/loar82 (belongs to item with handle 1902/246)
    doi:10.21994/loar3558 (belongs to item with handle 1902/3731)
    doi:10.21994/loar3839 (belongs to item with handle 1902/4012)
    doi:10.21994/loar1692 (belongs to item with handle 1902/1865)
    doi:10.21994/loar2456 (belongs to item with handle 1902/2629)
    doi:10.21994/loar509 (belongs to item with handle 1902/682)
    doi:10.21994/loar2144 (belongs to item with handle 1902/2317)
    doi:10.21994/loar1895 (belongs to item with handle 1902/2068)
    doi:10.21994/loar3653 (belongs to item with handle 1902/3826)
    doi:10.21994/loar3251 (belongs to item with handle 1902/3424)
    doi:10.21994/loar593 (belongs to item with handle 1902/766)
    doi:10.21994/loar2417 (belongs to item with handle 1902/2590)
    doi:10.21994/loar2371 (belongs to item with handle 1902/2544)
    doi:10.21994/loar2979 (belongs to item with handle 1902/3152)
    doi:10.21994/loar3712 (belongs to item with handle 1902/3885)
    doi:10.21994/loar2163 (belongs to item with handle 1902/2336)
    doi:10.21994/loar4060 (belongs to item with handle 1902/4238)
    doi:10.21994/loar1364 (belongs to item with handle 1902/1537)
    doi:10.21994/loar1128 (belongs to item with handle 1902/1301)
    doi:10.21994/loar3461 (belongs to item with handle 1902/3634)
    doi:10.21994/loar1331 (belongs to item with handle 1902/1504)
    doi:10.21994/loar384 (belongs to item with handle 1902/557)
    doi:10.21994/loar1264 (belongs to item with handle 1902/1437)
    doi:10.21994/loar778 (belongs to item with handle 1902/951)
    doi:10.21994/loar3307 (belongs to item with handle 1902/3480)
    doi:10.21994/loar2937 (belongs to item with handle 1902/3110)
    doi:10.21994/loar1512 (belongs to item with handle 1902/1685)
    doi:10.21994/loar3399 (belongs to item with handle 1902/3572)
    doi:10.21994/loar255 (belongs to item with handle 1902/428)
    doi:10.21994/loar2433 (belongs to item with handle 1902/2606)
    doi:10.21994/loar758 (belongs to item with handle 1902/931)
    doi:10.21994/loar2924 (belongs to item with handle 1902/3097)
    doi:10.21994/loar1193 (belongs to item with handle 1902/1366)
    doi:10.21994/loar364 (belongs to item with handle 1902/537)
    doi:10.21994/loar817 (belongs to item with handle 1902/990)
    doi:10.21994/loar3328 (belongs to item with handle 1902/3501)
    doi:10.21994/loar1345 (belongs to item with handle 1902/1518)
    doi:10.21994/loar3995 (belongs to item with handle 1902/4173)
    doi:10.21994/loar2370 (belongs to item with handle 1902/2543)
    doi:10.21994/loar2118 (belongs to item with handle 1902/2291)
    doi:10.21994/loar1056 (belongs to item with handle 1902/1229)
    doi:10.21994/loar621 (belongs to item with handle 1902/794)
    doi:10.21994/loar3084 (belongs to item with handle 1902/3257)
    doi:10.21994/loar1686 (belongs to item with handle 1902/1859)
    doi:10.21994/loar1663 (belongs to item with handle 1902/1836)
    doi:10.21994/loar3027 (belongs to item with handle 1902/3200)
    doi:10.21994/loar2984 (belongs to item with handle 1902/3157)
    doi:10.21994/loar1453 (belongs to item with handle 1902/1626)
    doi:10.21994/loar3109 (belongs to item with handle 1902/3282)
    doi:10.21994/loar2903 (belongs to item with handle 1902/3076)
    doi:10.21994/loar1110 (belongs to item with handle 1902/1283)
    doi:10.21994/loar531 (belongs to item with handle 1902/704)
    doi:10.21994/loar2593 (belongs to item with handle 1902/2766)
    doi:10.21994/loar1249 (belongs to item with handle 1902/1422)
    doi:10.21994/loar3430 (belongs to item with handle 1902/3603)
    doi:10.21994/loar3428 (belongs to item with handle 1902/3601)
    doi:10.21994/loar2791 (belongs to item with handle 1902/2964)
    doi:10.21994/loar1089 (belongs to item with handle 1902/1262)
    doi:10.21994/loar2208 (belongs to item with handle 1902/2381)
    doi:10.21994/loar3462 (belongs to item with handle 1902/3635)
    doi:10.21994/loar38 (belongs to item with handle 1902/201)
    doi:10.21994/loar3011 (belongs to item with handle 1902/3184)
    doi:10.21994/loar2931 (belongs to item with handle 1902/3104)
    doi:10.21994/loar2080 (belongs to item with handle 1902/2253)
    doi:10.21994/loar473 (belongs to item with handle 1902/646)
    doi:10.21994/loar3997 (belongs to item with handle 1902/4175)
    doi:10.21994/loar3354 (belongs to item with handle 1902/3527)
    doi:10.21994/loar2232 (belongs to item with handle 1902/2405)
    doi:10.21994/loar3941 (belongs to item with handle 1902/4114)
    doi:10.21994/loar2598 (belongs to item with handle 1902/2771)
    doi:10.21994/loar1719 (belongs to item with handle 1902/1892)
    doi:10.21994/loar1104 (belongs to item with handle 1902/1277)
    doi:10.21994/loar3548 (belongs to item with handle 1902/3721)
    doi:10.21994/loar825 (belongs to item with handle 1902/998)
    doi:10.21994/loar2534 (belongs to item with handle 1902/2707)
    doi:10.21994/loar1521 (belongs to item with handle 1902/1694)
    doi:10.21994/loar1021 (belongs to item with handle 1902/1194)
    doi:10.21994/loar3898 (belongs to item with handle 1902/4071)
    doi:10.21994/loar675 (belongs to item with handle 1902/848)
    doi:10.21994/loar3679 (belongs to item with handle 1902/3852)
    doi:10.21994/loar809 (belongs to item with handle 1902/982)
    doi:10.21994/loar2876 (belongs to item with handle 1902/3049)
